"Year","State","mk2","measure","other","chem_name","Value"
2023,"CALIFORNIA","APPLICATIONS","LB",NA,"NITROGEN","393,000"
2023,"CALIFORNIA","APPLICATIONS","LB",NA,"PHOSPHATE","216,000"
2023,"CALIFORNIA","APPLICATIONS","LB",NA,"POTASH","393,000"
2023,"CALIFORNIA","APPLICATIONS","LB",NA,"SULFUR","(D)"
2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","NITROGEN","13"
2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","PHOSPHATE","10"
2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","POTASH","13"
2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","SULFUR","(D)"
2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","NITROGEN","165"
2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","PHOSPHATE","88"
2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","POTASH","141"
2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","SULFUR","(D)"
2023,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","NITROGEN","12.6"
2023,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","PHOSPHATE","8.6"
2023,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","POTASH","10.5"
2023,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","SULFUR","(D)"
2023,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","NITROGEN","61"
2023,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","PHOSPHATE","63"
2023,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","POTASH","72"
2023,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","SULFUR","(D)"
2023,"FLORIDA","APPLICATIONS","LB",NA,"NITROGEN","283,000"
2023,"FLORIDA","APPLICATIONS","LB",NA,"PHOSPHATE","52,000"
2023,"FLORIDA","APPLICATIONS","LB",NA,"POTASH","538,000"
2023,"FLORIDA","APPLICATIONS","LB",NA,"SULFUR","(D)"
2023,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","NITROGEN","12"
2023,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","PHOSPHATE","4"
2023,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","POTASH","22"
